Sex,Status,Ncount Employeess,Rate/Day,Rate/hour ,Salary,Income Rate,Salary Inc. Percentage,Distance from home,Learning level,JobInvolvement,JobLevel,JobSatisfaction,No. of previous works,Spend Overtime,Rating of performance,StandardHours,StockOptionLevel,YearsWorkedTotal,TimesTrained,YearsSpentAtWork,YearsInCurrentJob
Male,Married,1244,1103,42,2235,14377,14,14,3,3,1,1,1,Yes,3,80,2,9,3,9,7
Female,Divorced,1245,966,53,10502,9659,17,1,4,3,3,3,7,No,3,80,1,33,2,5,4
Female,Married,1246,1117,72,2011,19982,13,2,1,4,1,4,1,No,3,80,1,10,5,10,5
Female,Single,1248,504,96,1859,6148,25,10,3,2,1,2,1,Yes,4,80,0,1,2,1,1
Female,Divorced,1249,1010,97,3760,5598,15,1,3,3,1,4,1,No,3,80,3,3,5,3,2
Male,Married,1250,685,85,17779,23474,14,3,3,3,4,4,3,No,3,80,0,36,2,10,9
Male,Married,1251,1332,80,6833,17089,12,11,2,3,2,1,1,Yes,3,80,0,6,2,6,5
Female,Single,1252,1062,96,6812,17198,19,24,3,2,2,1,1,No,3,80,0,10,2,10,9
Female,Single,1254,326,48,5171,16490,17,3,3,2,2,4,5,No,3,80,0,13,2,6,1
Male,Married,1255,920,96,19740,18625,14,3,3,1,5,4,3,No,3,80,1,25,2,8,7
Male,Married,1256,1098,85,18711,12124,13,4,2,2,5,3,2,No,3,80,1,23,2,1,0
Male,Married,1257,469,46,3692,9256,12,3,3,3,1,2,1,No,3,80,0,12,2,11,10
Male,Single,1258,969,76,2559,16620,11,2,2,4,1,2,5,No,3,80,0,7,4,1,0
Male,Divorced,1259,1167,76,2517,3208,11,4,2,3,1,3,1,No,3,80,3,5,2,5,3
Male,Divorced,1260,1329,82,6623,4204,11,7,3,3,2,4,1,Yes,3,80,2,6,2,6,0
Male,Single,1263,715,76,18265,8733,12,1,3,2,5,4,6,No,3,80,0,25,3,1,0
Female,Divorced,1264,694,87,16124,3423,14,1,3,2,4,4,3,No,3,80,2,9,2,7,7
Female,Married,1265,1320,89,2585,21643,17,20,3,4,1,3,0,No,3,80,0,2,5,1,0
Male,Married,1267,1099,88,18213,8751,11,5,3,3,5,2,7,No,3,80,1,26,5,22,9
Male,Divorced,1268,536,82,8380,21708,14,10,5,4,3,3,0,Yes,3,80,2,10,3,9,8
Female,Single,1269,265,57,2994,21221,12,25,3,4,1,4,1,Yes,3,80,0,1,2,1,0
Male,Married,1270,373,47,1223,16901,22,1,2,3,1,3,1,No,4,80,1,1,2,1,0
Male,Single,1273,599,73,1118,8040,14,24,1,1,1,4,1,Yes,3,80,0,1,4,1,0
Male,Single,1275,583,53,2875,9973,20,4,2,3,1,4,1,Yes,4,80,0,8,2,8,5
Female,Single,1277,1449,94,18824,2493,16,2,3,1,5,2,2,Yes,3,80,0,26,2,24,10
Male,Divorced,1278,177,37,13577,25592,15,8,1,2,4,2,1,Yes,3,80,1,34,3,33,9
Female,Single,1279,251,45,2625,25308,20,10,2,2,1,3,1,No,4,80,0,2,2,2,2
Female,Married,1280,168,33,18789,9946,14,4,2,2,5,2,2,No,3,80,1,26,2,11,4
Female,Single,1281,131,86,4538,6039,12,2,3,3,2,1,0,Yes,3,80,0,4,3,3,2
Male,Divorced,1282,237,83,19847,19196,24,9,3,3,5,2,4,Yes,4,80,1,31,5,29,10
Male,Single,1283,1429,67,10512,20002,12,18,4,3,3,4,6,No,3,80,0,25,6,9,7
Female,Divorced,1285,135,46,4444,22534,13,19,3,3,2,2,4,No,3,80,2,15,2,11,8
Male,Single,1286,791,44,2154,6842,11,1,4,3,1,3,0,Yes,3,80,0,5,2,4,2
Male,Divorced,1288,1199,92,19190,17477,14,4,2,4,5,1,1,No,3,80,2,26,4,25,9
Male,Married,1289,648,56,4490,21833,11,11,3,2,2,2,4,No,3,80,2,14,5,10,9
Male,Married,1291,735,66,3506,6020,14,6,1,3,1,3,0,Yes,3,80,0,4,3,3,2
Female,Married,1292,603,78,2372,5628,16,7,4,4,2,2,6,Yes,3,80,0,18,2,1,0
Female,Single,1293,531,56,10231,20364,14,4,4,2,3,4,3,No,3,80,0,23,3,21,7
Female,Single,1294,429,53,5410,2323,11,2,4,3,2,2,9,Yes,3,80,0,18,2,16,14
Female,Married,1295,621,73,7978,14075,11,15,3,3,3,4,1,No,3,80,1,10,2,10,7
Male,Married,1296,193,52,3867,14222,12,2,3,2,1,4,1,Yes,3,80,1,2,2,2,2
Female,Single,1297,968,40,2838,4257,14,6,2,2,1,3,0,No,3,80,0,8,6,7,0
Female,Single,1298,879,72,4695,12858,18,9,2,3,2,3,7,Yes,3,80,0,10,3,8,4
Female,Divorced,1299,806,39,3339,17285,13,7,3,3,1,3,3,Yes,3,80,2,10,2,7,7
Male,Single,1301,640,84,2080,4732,11,1,3,3,1,1,2,No,3,80,0,5,2,3,2
Female,Single,1303,266,40,2096,18830,18,1,3,3,1,2,1,No,3,80,0,2,3,2,2
Male,Married,1304,604,56,6209,11693,15,8,3,4,2,4,1,No,3,80,2,10,4,10,7
Female,Single,1306,364,83,18061,13035,22,25,3,3,5,2,3,No,4,80,0,22,4,0,0
Female,Divorced,1307,412,94,17123,17334,13,13,4,2,4,2,6,Yes,3,80,2,21,4,19,9
Male,Divorced,1308,848,88,2372,26076,12,23,4,3,1,3,1,No,3,80,2,2,3,2,2
Male,Married,1309,1089,79,4883,22845,18,7,2,3,2,3,1,No,3,80,1,10,3,10,4
Male,Single,1310,360,93,3904,22154,13,23,3,3,1,1,0,No,3,80,0,6,2,5,2
Female,Married,1311,1138,48,4627,23631,12,6,3,2,2,4,0,No,3,80,1,10,6,9,2
Female,Married,1312,325,63,7094,5747,12,10,4,3,3,3,3,No,3,80,0,10,0,7,7
Female,Single,1314,991,44,3423,22957,12,1,2,3,1,1,6,No,3,80,0,10,3,7,6
Female,Married,1315,1476,55,6674,16392,11,1,3,1,2,4,0,No,3,80,3,10,6,9,8
Female,Married,1317,1322,43,16880,22422,11,28,3,3,4,1,4,Yes,3,80,0,25,2,3,2
Male,Single,1318,299,57,9094,17235,12,25,4,2,3,2,2,Yes,3,80,0,9,2,5,4
Male,Single,1319,1030,64,8446,21534,19,5,3,3,3,2,9,Yes,3,80,0,10,2,8,7
Female,Married,1321,634,95,11916,25927,23,17,4,3,3,1,1,Yes,4,80,2,9,2,9,1
Male,Single,1322,524,32,4534,13352,11,18,2,3,2,3,0,No,3,80,0,9,6,8,7
Female,Divorced,1324,587,57,9852,8935,19,2,4,3,3,3,1,Yes,3,80,1,10,5,10,8
Male,Single,1329,256,40,6151,22074,13,10,2,1,2,2,1,No,3,80,0,19,4,19,2
Female,Single,1331,1060,54,2302,8319,11,1,3,3,1,2,1,Yes,3,80,0,3,2,3,2
Male,Married,1333,935,89,2362,14669,12,3,3,3,1,1,4,No,3,80,0,10,4,3,2
Male,Married,1334,495,37,17861,26582,13,2,1,3,4,3,0,Yes,3,80,0,21,3,20,8
Female,Married,1336,282,58,19187,6992,14,2,2,1,5,3,4,No,3,80,1,23,5,19,9
Male,Single,1338,206,99,19717,4022,14,8,4,3,5,2,6,No,3,80,0,36,4,7,3
Male,Divorced,1340,458,74,3544,8532,16,16,2,3,1,3,9,No,3,80,1,6,0,4,2
Male,Divorced,1344,943,86,8500,5494,11,9,3,3,3,4,0,No,3,80,1,10,0,9,7
Male,Single,1346,523,98,4661,22455,13,2,3,3,2,4,1,No,3,80,0,9,4,9,8
Female,Divorced,1349,1018,66,4103,4297,17,1,3,3,2,1,0,No,3,80,1,10,2,9,3
Male,Single,1350,482,87,4249,2690,11,4,4,3,2,3,1,Yes,3,80,0,9,3,9,6
Male,Divorced,1352,770,84,14026,17588,11,5,3,3,4,2,1,Yes,3,80,1,33,2,33,9
Female,Divorced,1355,1009,31,6893,19461,15,2,2,3,2,1,3,No,3,80,1,11,3,7,7
Female,Single,1356,507,66,6125,23553,12,15,2,3,2,1,1,No,3,80,0,10,6,10,8
Male,Married,1358,882,67,3669,9075,11,19,1,3,1,4,3,No,3,80,3,7,6,3,2
Female,Married,1360,601,53,10008,12023,14,7,4,2,3,1,7,Yes,3,80,0,31,0,10,9
Male,Married,1361,329,88,2387,6762,22,1,4,3,1,2,3,No,4,80,1,7,3,4,2
Female,Married,1362,607,83,4639,2261,16,7,3,4,2,1,2,No,3,80,1,17,2,15,7
Male,Single,1363,855,54,7898,18706,11,4,3,3,3,4,1,No,3,80,0,11,2,10,9
Female,Married,1364,1291,98,2534,6527,14,11,3,4,1,4,8,No,3,80,1,5,4,1,0
Female,Single,1367,1405,82,13142,24439,16,11,2,2,4,2,3,No,3,80,0,29,1,5,2
Female,Single,1368,1124,97,1611,19305,15,1,3,3,1,4,1,No,3,80,0,0,5,0,0
Female,Married,1369,817,60,5363,10846,12,1,3,2,2,4,0,No,3,80,1,10,0,9,7
Male,Single,1371,793,43,5071,20392,20,2,1,1,2,4,3,No,4,80,0,8,3,6,2
Male,Single,1372,267,85,13695,9277,17,13,4,4,4,3,6,Yes,3,80,0,24,2,19,7
Male,Married,1373,1369,68,13402,18235,12,23,3,3,4,2,4,Yes,3,80,1,33,0,19,16
Female,Divorced,1374,999,92,2029,15891,20,26,1,2,1,3,1,No,4,80,3,5,2,5,4
Female,Divorced,1375,1202,89,6377,13888,20,2,1,4,2,3,5,No,4,80,3,15,0,12,11
Male,Married,1377,285,86,5429,17491,13,29,3,3,2,3,4,No,3,80,2,10,1,8,7
Female,Single,1379,703,90,2785,11882,14,2,3,2,1,4,7,No,3,80,0,3,3,1,0
Female,Married,1380,662,67,4614,23288,18,18,4,3,2,3,0,Yes,3,80,1,5,0,4,2
Male,Divorced,1382,693,57,2610,15748,11,7,3,4,1,3,1,No,3,80,3,4,2,4,2
Female,Single,1383,404,98,6687,6163,11,2,4,3,2,4,1,No,3,80,0,14,2,14,11
Male,Married,1387,736,48,4724,24232,11,26,3,2,2,1,1,No,3,80,1,5,0,5,3
Male,Married,1389,330,98,6179,21057,15,22,4,3,2,3,1,Yes,3,80,2,10,3,10,2
Male,Married,1390,1498,44,6120,3567,12,21,4,2,2,4,3,Yes,3,80,2,8,2,5,4
Male,Married,1391,541,52,10596,15395,11,2,3,3,3,2,2,No,3,80,0,14,5,4,2
Female,Divorced,1392,1200,75,5467,13953,14,22,3,3,2,4,3,Yes,3,80,2,12,4,6,2
Male,Married,1394,1439,54,2996,5182,15,4,1,3,1,3,7,Yes,3,80,0,8,2,6,4
Male,Married,1395,1111,61,9998,19293,13,5,1,3,2,4,6,No,3,80,0,8,2,5,4
Male,Married,1396,499,36,4078,20497,13,2,1,3,2,2,0,Yes,3,80,3,4,3,3,2
Male,Married,1397,1485,71,10920,3449,21,25,2,3,3,3,3,No,4,80,1,13,2,6,4
Male,Married,1399,1372,93,6232,12477,11,18,1,4,2,3,2,No,3,80,0,6,3,3,2
Female,Married,1401,322,59,13247,9731,11,28,2,4,4,3,2,Yes,3,80,1,24,3,5,3
Female,Single,1402,930,73,4081,20003,14,6,3,2,2,3,1,Yes,3,80,0,20,3,20,7
Female,Married,1403,205,98,5769,7100,11,10,3,2,2,4,1,Yes,3,80,0,6,3,6,2
Female,Single,1405,135,51,2394,25681,13,17,4,3,1,3,1,Yes,3,80,0,8,2,8,2
Male,Single,1407,683,36,3904,4050,12,2,1,2,1,4,0,No,3,80,0,5,2,4,3
Female,Married,1408,1147,31,16799,16616,14,10,3,3,4,1,0,No,3,80,1,21,5,20,7
Female,Married,1409,258,54,2950,17363,13,8,4,3,1,1,9,No,3,80,0,12,2,5,4
Female,Single,1411,1462,94,3629,19106,18,11,3,3,1,3,4,No,3,80,0,8,6,3,2
Male,Single,1412,200,60,9362,19944,11,18,2,3,3,4,2,No,3,80,0,10,2,2,2
Male,Married,1415,949,81,3229,4910,11,1,3,3,1,4,4,No,3,80,1,7,2,3,2
Male,Single,1417,652,100,3578,23577,12,7,3,4,1,1,0,No,3,80,0,8,2,7,7
Male,Single,1419,332,51,7988,9769,13,17,3,2,3,1,1,No,3,80,0,10,3,10,9
Male,Single,1420,1475,97,4284,22710,20,28,2,2,2,1,3,No,4,80,0,20,2,4,3
Female,Single,1421,337,84,7553,22930,12,14,1,3,3,4,0,Yes,3,80,0,9,1,8,7
Female,Single,1422,971,54,17328,5652,19,1,3,3,4,4,6,No,3,80,0,29,3,20,7
Female,Married,1423,1055,76,19701,22456,21,1,3,3,5,1,3,Yes,4,80,1,32,3,9,8
Male,Divorced,1424,1136,81,14732,12414,13,1,4,4,4,4,2,No,3,80,2,31,4,7,7
Female,Single,1425,1174,99,9278,20763,16,3,4,3,2,2,3,Yes,3,80,0,15,3,5,4
Female,Single,1427,667,50,1359,16154,12,1,4,1,1,3,1,No,3,80,0,1,3,1,0
Female,Divorced,1428,855,73,4779,12761,14,7,4,3,2,1,7,No,3,80,2,8,3,3,2
Female,Single,1430,182,93,16422,8847,11,8,5,3,4,2,3,No,3,80,0,9,3,3,2
Male,Divorced,1431,560,91,2996,20284,14,1,4,3,1,1,5,No,3,80,2,10,2,4,3
Female,Single,1433,202,34,1261,22262,12,8,3,2,1,2,1,No,3,80,0,1,3,1,0
Male,Married,1434,1377,91,2099,7679,14,11,1,3,1,1,0,No,3,80,0,6,3,5,0
Male,Single,1435,172,37,5810,22604,16,4,4,2,2,4,1,No,3,80,0,10,2,10,4
Female,Married,1436,329,98,5647,13494,13,16,4,2,2,1,4,No,3,80,2,11,3,3,2
Male,Married,1438,465,74,3420,10205,12,1,3,3,1,4,7,No,3,80,1,17,2,6,5
Male,Married,1439,383,68,4400,15182,12,9,2,2,1,1,3,No,3,80,0,6,2,3,2
Male,Single,1440,1413,84,3500,25470,14,5,2,4,1,3,0,No,3,80,0,7,2,6,5
Female,Married,1441,1255,90,2066,10494,22,1,2,3,1,1,2,No,4,80,1,5,3,3,2
Female,Married,1443,359,82,17169,26703,19,2,4,3,4,3,3,No,3,80,2,26,2,20,17
Female,Married,1445,1476,42,4162,15211,12,4,1,3,2,3,1,Yes,3,80,2,5,3,5,4
Male,Married,1446,601,97,9204,23343,12,7,5,3,2,4,4,No,3,80,1,7,3,4,3
Female,Married,1447,401,86,3294,3708,17,1,3,2,1,2,5,No,3,80,1,7,2,5,4
Male,Married,1448,1283,90,2127,5561,12,5,5,4,1,3,2,Yes,3,80,0,7,5,4,2
Male,Divorced,1449,663,81,3975,23099,11,9,4,3,2,3,3,No,3,80,2,11,2,8,7
Male,Divorced,1453,326,31,10793,8386,18,8,2,3,3,4,1,No,3,80,1,13,5,13,7
Male,Divorced,1457,377,52,10096,15986,11,9,3,3,3,4,4,No,3,80,1,28,1,7,7
Female,Single,1458,592,54,3646,17181,23,2,3,2,1,1,2,Yes,4,80,0,11,2,1,0
Female,Single,1459,1445,100,7446,8931,11,1,5,4,3,2,1,No,3,80,0,10,2,10,8
Male,Divorced,1460,1038,95,10851,19863,18,20,3,1,3,1,2,Yes,3,80,1,24,2,7,7
Female,Single,1461,1398,96,2109,24609,18,8,2,4,1,2,9,No,3,80,0,8,3,3,2
Male,Married,1464,523,94,3722,21081,13,2,3,3,1,4,6,Yes,3,80,1,7,2,2,2
Male,Married,1465,1448,55,9380,14720,18,29,3,3,3,4,4,Yes,3,80,2,10,4,3,1
Male,Divorced,1466,1221,96,5486,24795,11,7,3,3,2,1,4,No,3,80,3,15,3,2,2
Female,Married,1467,1107,52,2742,3072,15,9,4,3,1,3,1,No,3,80,0,2,0,2,2
Male,Divorced,1468,218,55,13757,25178,11,8,1,2,3,2,2,No,3,80,1,16,5,9,8
Male,Single,1469,866,84,8463,23490,18,5,3,3,2,1,0,No,3,80,0,6,4,5,4
Male,Single,1471,981,90,3162,7973,14,5,3,2,1,3,3,No,3,80,0,7,5,5,2
Male,Single,1472,447,39,16598,19764,12,2,3,4,4,2,4,No,3,80,0,35,2,9,8
Male,Married,1473,1495,96,6651,21534,14,5,4,3,2,3,2,No,3,80,1,20,0,3,2
Male,Divorced,1474,896,68,2345,8045,14,2,3,3,1,3,2,No,3,80,1,8,3,3,1
Male,Single,1475,1467,49,3420,21158,13,20,3,3,1,2,1,No,3,80,0,6,3,5,2
Male,Married,1477,430,54,4373,17456,14,7,3,3,2,1,0,No,3,80,2,5,2,4,3
Male,Single,1478,1326,81,4759,15891,18,3,3,1,2,1,3,No,3,80,0,15,2,13,9
Male,Married,1479,1358,96,5301,2939,15,16,1,3,2,3,8,No,3,80,2,4,2,2,1
Female,Single,1480,748,74,3673,16458,13,9,2,3,1,4,1,No,3,80,0,12,3,12,9
Female,Married,1481,383,79,4768,9282,12,1,5,3,2,3,7,No,3,80,1,11,4,1,0
Male,Divorced,1482,990,64,1274,7152,13,7,3,3,1,3,1,No,3,80,2,1,2,1,0
Male,Married,1483,405,93,4900,2721,24,1,2,4,2,3,0,No,4,80,1,13,2,12,9
Male,Divorced,1484,1490,35,10466,20948,14,7,4,3,3,2,3,No,3,80,2,29,3,8,7
Male,Divorced,1485,829,71,17007,11929,14,15,3,3,4,1,7,No,3,80,2,16,3,14,8
Male,Married,1486,1496,92,2909,15747,15,1,3,3,1,3,3,No,3,80,1,5,3,3,2
Female,Single,1487,115,51,5765,17485,11,13,3,3,2,2,5,No,3,80,0,7,4,5,3
Female,Single,1489,790,40,4599,7815,23,24,4,2,2,2,0,Yes,4,80,0,16,2,15,9
Male,Married,1492,660,76,2404,16192,13,7,1,3,1,3,1,No,3,80,1,1,3,1,0
Male,Single,1494,381,89,3172,16998,11,9,3,3,1,1,2,Yes,3,80,0,4,2,0,0
Female,Married,1495,830,78,2033,7103,13,13,2,3,1,2,1,No,3,80,1,1,2,1,0
Male,Single,1496,1193,86,10209,19719,18,2,1,3,3,3,5,Yes,3,80,0,16,2,2,2
Male,Divorced,1497,1246,77,8620,23757,14,19,3,2,2,3,1,No,3,80,2,10,3,10,7
Male,Divorced,1499,330,46,2064,15428,21,1,3,3,1,3,0,No,4,80,1,6,3,5,3
Male,Married,1501,1229,30,4035,16143,16,4,4,3,2,3,0,Yes,3,80,0,4,2,3,2
Female,Married,1502,1099,82,3838,8192,11,4,4,2,1,2,8,No,3,80,0,8,5,5,4
Female,Married,1503,571,78,4591,24200,17,14,3,3,2,3,3,Yes,3,80,1,11,4,5,4
Male,Single,1504,289,38,2561,5355,11,2,2,2,1,1,7,No,3,80,0,8,2,0,0
Male,Divorced,1506,1423,72,1563,12530,14,1,3,2,1,3,1,No,3,80,1,1,2,1,0
Male,Single,1507,467,55,4898,11827,14,7,3,3,2,1,0,No,3,80,0,5,5,4,2
Female,Married,1509,271,43,4789,23070,25,3,2,2,2,1,4,No,4,80,1,10,3,3,2
Female,Married,1513,410,97,3180,4668,13,2,1,3,1,2,0,No,3,80,3,4,3,3,2
Male,Married,1514,1083,96,6549,3173,14,29,1,1,2,2,1,No,3,80,2,8,2,8,6
Male,Single,1515,516,69,6388,22049,17,8,5,3,2,3,2,Yes,3,80,0,14,6,0,0
Male,Single,1516,495,64,11244,21072,25,10,3,3,3,4,2,No,4,80,0,10,5,5,2
Female,Divorced,1520,1050,87,16032,24456,20,11,4,3,4,4,3,No,4,80,1,26,2,14,9
Male,Single,1522,224,100,2362,7568,13,1,4,2,1,1,6,No,3,80,0,11,2,9,7
Male,Married,1523,136,32,16328,22074,13,28,3,3,4,1,3,No,3,80,1,24,1,20,6
Female,Single,1525,1089,32,8376,9150,18,6,3,3,3,2,4,No,3,80,0,9,3,2,0
Female,Married,1527,228,51,16606,11380,12,3,3,3,4,2,8,No,3,80,1,23,2,13,12
Female,Single,1529,1029,91,8606,21195,19,16,3,2,3,2,1,No,3,80,0,11,3,11,8
Male,Single,1533,507,97,2272,24812,14,20,1,3,2,3,0,No,3,80,0,5,2,4,3
Male,Single,1534,676,86,2018,21831,14,9,4,3,1,1,3,No,3,80,0,15,3,5,4
Male,Married,1535,971,64,7083,12288,14,1,3,2,3,3,1,Yes,3,80,0,10,3,10,9
Female,Single,1537,561,33,4084,4156,12,3,3,3,1,3,1,No,3,80,0,7,2,7,2
Male,Single,1539,333,88,14411,24450,13,22,5,1,4,4,1,Yes,3,80,0,32,2,32,6
Male,Married,1541,1440,55,2308,4944,25,7,2,3,1,3,0,Yes,4,80,1,12,4,11,10
Male,Married,1542,1210,68,4841,24052,14,2,3,2,1,2,4,No,3,80,1,4,3,1,0
Male,Married,1543,674,47,4285,3031,17,13,3,3,2,4,1,No,3,80,0,10,2,10,8
Female,Married,1544,441,39,9715,7288,13,8,1,1,2,1,3,No,3,80,1,9,3,7,7
Male,Single,1545,575,44,4320,24152,13,25,3,2,2,2,1,No,3,80,0,5,2,5,3
Male,Married,1546,950,97,2132,4585,20,28,3,3,1,4,4,No,4,80,1,8,3,5,4
Male,Married,1547,288,40,10124,18611,14,2,3,3,3,4,2,Yes,3,80,1,24,3,20,8
Male,Married,1548,1342,47,5473,19345,12,9,2,3,2,1,0,No,3,80,0,9,5,8,4
Male,Married,1549,589,79,5207,22949,12,28,4,3,2,3,1,Yes,3,80,1,15,3,15,14
Male,Single,1550,898,38,16437,17381,21,6,2,3,4,4,1,Yes,4,80,0,21,2,21,7
Male,Divorced,1551,350,57,2296,10036,14,21,2,2,1,1,0,No,3,80,3,2,3,1,1
Male,Divorced,1552,1142,72,4069,8841,18,8,2,3,2,4,3,Yes,3,80,0,8,2,2,2
Male,Divorced,1553,538,66,7441,20933,12,1,4,3,3,2,1,No,3,80,3,10,4,10,8
Female,Married,1554,1402,98,2430,26204,23,28,4,2,1,3,0,No,4,80,2,6,5,5,3
Female,Married,1555,824,67,5878,15624,12,5,2,2,2,2,3,No,3,80,1,12,2,7,1
Male,Single,1556,1157,70,2644,17001,21,2,4,3,1,4,3,Yes,4,80,0,7,3,3,2
Female,Divorced,1557,492,96,6439,13693,14,16,4,3,2,3,8,No,3,80,1,18,2,8,7
Male,Married,1558,598,91,2451,22376,18,9,3,4,1,3,6,No,3,80,2,5,2,1,0
Male,Married,1560,1242,46,6392,10589,13,8,4,3,2,1,2,No,3,80,1,8,6,2,2
Male,Married,1562,740,64,9714,5323,11,1,3,2,2,1,1,No,3,80,1,10,4,10,8
Male,Married,1563,888,71,6077,14814,11,10,4,3,2,3,3,No,3,80,0,10,2,6,3
Male,Single,1564,992,68,2450,21731,19,1,3,2,1,1,1,No,3,80,0,3,3,3,0
Male,Married,1568,1288,33,9250,17799,12,29,4,3,3,2,3,No,3,80,1,9,3,4,2
Female,Divorced,1569,104,69,2074,26619,12,2,3,3,1,1,1,Yes,3,80,1,1,2,1,0
Female,Married,1572,607,78,10169,14618,16,2,5,2,3,4,0,No,3,80,1,34,4,33,7
Male,Married,1573,903,81,4855,7653,11,2,3,3,2,2,4,No,3,80,2,7,2,5,2
Male,Married,1574,1200,62,4087,25174,14,1,4,3,2,1,4,No,3,80,1,9,3,6,5
Female,Married,1576,1108,65,2367,16530,12,15,4,3,1,1,8,No,3,80,1,10,3,8,2
Male,Single,1577,479,35,2972,22061,13,7,4,3,1,4,1,No,3,80,0,1,4,1,0
Male,Married,1578,685,60,19586,23037,21,26,5,2,5,4,1,No,4,80,1,36,3,36,6
Male,Married,1580,1351,45,5484,13008,17,1,4,3,2,4,9,No,3,80,1,9,3,2,2
Female,Married,1581,474,89,2061,11133,21,3,3,3,1,4,1,No,4,80,0,1,5,1,0
Male,Married,1582,1245,80,9924,12355,11,14,3,3,2,2,0,No,3,80,1,10,3,9,8
Female,Single,1583,437,90,4198,16379,12,16,3,3,2,2,2,No,3,80,0,8,5,3,2
Female,Single,1585,884,73,6815,21447,13,1,4,3,2,3,6,No,3,80,0,15,5,1,0
Male,Single,1586,1370,87,4723,16213,18,3,1,3,1,1,1,Yes,3,80,0,10,3,10,9
Female,Single,1587,670,51,6142,4223,16,10,4,3,2,3,3,Yes,3,80,0,10,4,5,2
Male,Married,1588,1462,38,8237,4658,11,6,3,4,3,3,2,No,3,80,1,11,3,7,6
Male,Divorced,1590,995,87,8853,24483,19,2,1,3,2,4,1,No,3,80,1,6,0,6,4
Male,Married,1591,264,59,19331,19519,16,9,3,3,5,3,4,Yes,3,80,1,27,2,1,0
Male,Married,1592,977,45,2073,12826,16,10,3,4,1,3,2,No,3,80,1,4,2,2,2
Male,Married,1594,1302,80,5562,19711,13,6,4,4,2,1,3,Yes,3,80,1,9,3,3,2
Male,Single,1595,1059,93,19613,26362,22,9,2,2,5,4,8,No,4,80,0,24,2,1,0
Male,Married,1596,750,46,3407,25348,17,28,3,4,2,3,1,No,3,80,2,10,3,10,9
Male,Married,1597,653,92,5063,15332,14,10,4,2,2,3,1,No,3,80,1,8,3,8,2
Female,Married,1598,118,84,4639,11262,15,14,2,3,2,1,1,No,3,80,1,5,2,5,4
Male,Divorced,1599,990,87,4876,5855,12,27,3,4,1,2,5,No,3,80,1,8,0,6,4
Male,Married,1601,1349,63,2690,7713,18,7,2,2,1,4,1,No,3,80,1,1,5,1,0
Male,Single,1602,563,56,17567,3156,15,1,4,4,4,1,1,No,3,80,0,27,5,26,0
Male,Married,1604,329,51,2408,7324,17,24,3,3,1,2,1,Yes,3,80,3,1,3,1,1
Female,Married,1605,457,85,2814,10293,14,26,2,2,1,3,1,Yes,3,80,0,4,2,4,2
Male,Married,1606,1234,41,11245,20689,15,20,5,3,4,3,2,Yes,3,80,1,32,3,30,8
Female,Married,1607,634,35,3312,18783,17,5,4,4,1,4,3,No,3,80,2,6,3,3,2
Female,Divorced,1608,1313,31,19049,3549,14,7,3,3,5,4,0,Yes,3,80,1,23,4,22,7
Male,Married,1609,241,48,2141,5348,12,7,3,2,1,2,1,No,3,80,1,6,3,6,4
Female,Single,1611,1015,50,5769,23447,14,5,5,1,2,1,1,Yes,3,80,0,10,3,10,7
Male,Married,1612,336,52,4385,24162,15,26,3,2,2,1,1,No,3,80,1,10,2,10,7
Male,Single,1613,715,54,5332,21602,13,2,4,3,2,1,7,No,3,80,0,10,3,5,2
Female,Married,1614,559,76,4663,12421,12,12,4,3,2,3,9,Yes,3,80,2,7,2,3,2
Male,Divorced,1615,426,42,4724,17000,13,10,4,4,2,4,1,No,3,80,1,9,3,9,7
Female,Married,1617,722,84,3211,22102,14,25,4,3,1,1,1,No,3,80,1,10,3,9,6
Male,Married,1618,1387,76,5377,3835,13,10,5,3,2,1,2,No,3,80,3,10,3,7,7
Male,Divorced,1619,1302,67,4066,16290,11,19,3,2,1,1,1,No,3,80,2,7,3,7,7
Male,Married,1621,819,48,5208,26312,11,18,5,4,2,1,1,No,3,80,0,16,2,16,15
Female,Divorced,1622,580,39,4877,20460,21,27,3,1,2,1,0,No,4,80,1,6,5,5,3
Male,Single,1623,546,97,3117,26009,18,5,1,3,1,4,1,No,3,80,0,3,2,2,2
Female,Single,1624,544,70,1569,18420,12,3,2,3,1,4,1,Yes,3,80,0,0,2,0,0
Female,Married,1625,1176,98,19658,5220,11,26,4,3,5,3,3,No,3,80,1,27,2,5,2
Male,Divorced,1627,170,76,3069,10302,15,3,2,2,2,3,0,No,3,80,1,11,3,10,8
Female,Married,1628,884,80,10435,25800,13,15,3,2,3,3,1,No,3,80,2,18,2,18,15
Female,Married,1630,208,52,4148,12250,12,8,4,3,2,3,1,No,3,80,1,15,5,14,11
Male,Married,1631,671,85,5768,26493,17,19,3,3,2,3,3,No,3,80,3,9,2,4,3
Female,Single,1633,711,81,5042,3140,13,4,3,3,2,3,0,No,3,80,0,10,2,9,2
Female,Divorced,1635,1329,59,5770,5388,19,2,2,2,2,4,1,No,3,80,2,10,3,10,7
Female,Married,1638,397,54,7756,14199,19,2,2,2,3,3,3,Yes,3,80,1,10,6,5,4
Male,Married,1639,737,55,10306,21530,17,10,3,2,3,1,9,No,3,80,0,15,3,13,12
Female,Married,1640,1470,71,3936,9953,11,10,3,3,1,2,1,No,3,80,1,8,2,8,4
